fitsfile,OBJECT,RA,DEC
ADP.2016-12-01T16:07:11.983.fits,15281402-5043171,232.058374999996,-50.7214166666658
ADP.2016-12-01T16:07:11.968.fits,15275755-5037572,231.989791666663,-50.6325555555547
ADP.2016-12-01T16:07:11.996.fits,15281694-5036167,232.070583333329,-50.604638888888
ADP.2016-12-01T16:07:11.919.fits,15280593-5037352,232.024708333329,-50.6264444444436
ADP.2016-12-01T16:07:11.895.fits,15280256-5039447,232.010666666663,-50.6624166666658
ADP.2016-12-01T16:07:11.900.fits,15275113-5038298,231.963041666663,-50.6416111111103
ADP.2016-12-01T16:07:11.955.fits,15281072-5039170,232.044666666663,-50.6547222222214
ADP.2016-12-01T16:07:11.980.fits,15275882-5041516,231.995083333329,-50.6976666666658
ADP.2016-12-01T16:07:11.997.fits,15281967-5037402,232.082083333329,-50.6278611111103
ADP.2016-12-01T16:07:11.915.fits,15280571-5038491,232.023791666663,-50.6469722222214
ADP.2016-12-01T16:07:11.924.fits,15275337-5037422,231.972374999996,-50.628388888888
ADP.2016-12-01T16:07:12.041.fits,15282906-5040257,232.121041666663,-50.6738055555547
ADP.2016-12-01T16:07:11.972.fits,15275788-5041353,231.991166666663,-50.693138888888
ADP.2016-12-01T16:07:11.916.fits,15275290-5043446,231.970416666663,-50.7290555555547
ADP.2016-12-01T16:07:12.008.fits,15282177-5044415,232.090708333329,-50.7448611111103
ADP.2016-12-01T16:07:11.948.fits,15275571-5039378,231.982124999996,-50.6604999999991
ADP.2016-12-01T16:07:11.880.fits,15274384-5041001,231.932666666663,-50.6833611111103
ADP.2016-12-01T16:07:11.887.fits,15280175-5040001,232.007291666663,-50.6666944444436
ADP.2016-12-01T16:07:12.120.fits,15281655-5042108,232.068958333329,-50.7029999999991
ADP.2016-12-01T16:07:11.956.fits,15275688-5039551,231.986999999996,-50.6653055555547
ADP.2016-12-01T16:07:11.896.fits,15275020-5043410,231.959166666663,-50.7280555555547
ADP.2016-12-01T16:07:11.865.fits,15273411-5041120,231.892124999996,-50.6866666666658
ADP.2016-12-01T16:07:11.875.fits,15273546-5044045,231.897749999996,-50.7345833333325
ADP.2016-12-01T16:07:11.943.fits,15280862-5043588,232.035916666663,-50.7329999999991
ADP.2016-12-01T16:07:11.883.fits,15273670-5041078,231.902916666663,-50.6854999999991
ADP.2016-12-01T16:07:11.891.fits,15280206-5039020,232.008624999996,-50.6505277777769
ADP.2016-12-01T16:07:11.976.fits,15275826-5039143,231.992749999996,-50.6539722222214
ADP.2016-12-01T16:07:12.033.fits,15282799-5037075,232.116624999996,-50.6187499999991
ADP.2016-12-01T16:07:11.857.fits,15273057-5040104,231.877374999996,-50.6695555555547
ADP.2016-12-01T16:07:12.020.fits,15282513-5039219,232.104708333329,-50.6560833333325
ADP.2016-12-01T16:07:11.947.fits,15280900-5038085,232.037499999996,-50.6356666666658
ADP.2016-12-01T16:07:11.908.fits,15275225-5042329,231.967708333329,-50.709138888888
ADP.2016-12-01T16:07:11.871.fits,15273464-5039364,231.894374999996,-50.6601111111103
ADP.2016-12-01T16:07:11.944.fits,15275557-5036413,231.981541666663,-50.6114722222214
ADP.2016-12-01T16:07:11.959.fits,15281088-5035233,232.045333333329,-50.5898055555547
ADP.2016-12-01T16:07:11.979.fits,15281360-5037451,232.056666666663,-50.6291944444436
